"time
References : ['Idut.i','Vdut','I1.i']
Dependency : [time]
Num. Points : [530]
Matrix Size : scalar
Type : Real","Idut.i
References : []
Dependency : [time]
Num. Points : [530]
Matrix Size : scalar
Type : Real","Vdut
References : []
Dependency : [time]
Num. Points : [530]
Matrix Size : scalar
Type : Real","I1.i
References : []
Dependency : [time]
Num. Points : [530]
Matrix Size : scalar
Type : Real"
44.47 nsec,2.986  A,713.4 mV,370.2 mA
45.01 nsec,2.986  A,713.3 mV,368.9 mA
45.92 nsec,2.986  A,713.2 mV,367.2 mA
46.92 nsec,2.986  A,713.2 mV,366.5 mA
47.92 nsec,2.986  A,713.1 mV,366.2 mA
48.92 nsec,2.986  A,713.1 mV,366.2 mA
49.92 nsec,2.986  A,713.1 mV,366.2 mA
50.92 nsec,2.986  A,713.1 mV,366.2 mA
51.92 nsec,2.986  A,713.1 mV,366.2 mA
52.92 nsec,2.986  A,713.1 mV,366.1 mA
53.92 nsec,2.986  A,713.1 mV,366.1 mA
54.79 nsec,2.986  A,713.1 mV,365.8 mA
55.59 nsec,2.986  A,713.1 mV,364.9 mA
56.32 nsec,2.986  A,712.7 mV,360.1 mA
56.36 nsec,2.986  A,712.7 mV,359.4 mA
56.44 nsec,2.986  A,712.6 mV,357.8 mA
56.68 nsec,2.986  A,711.8 mV,347.2 mA
56.88 nsec,2.986  A,710.1 mV,324.7 mA
57.09 nsec,2.986  A,708.5 mV,305.5 mA
57.10 nsec,2.986  A,708.5 mV,305.1 mA
57.14 nsec,2.986  A,708.4 mV,304.1 mA
57.25 nsec,2.986  A,708.2 mV,302.7 mA
57.42 nsec,2.986  A,708.1 mV,301.7 mA
57.44 nsec,2.986  A,708.1 mV,301.5 mA
57.49 nsec,2.986  A,708.1 mV,300.9 mA
57.63 nsec,2.986  A,707.9 mV,298.9 mA
57.66 nsec,2.986  A,707.9 mV,298.7 mA
57.73 nsec,2.986  A,707.8 mV,298.0 mA
57.93 nsec,2.986  A,707.7 mV,297.0 mA
58.44 nsec,2.986  A,707.7 mV,296.8 mA
59.03 nsec,2.986  A,707.7 mV,297.0 mA
59.90 nsec,2.986  A,707.8 mV,297.4 mA
60.51 nsec,2.986  A,707.7 mV,297.3 mA
61.06 nsec,2.986  A,707.7 mV,296.7 mA
61.63 nsec,2.986  A,707.6 mV,295.7 mA
62.37 nsec,2.986  A,707.5 mV,294.6 mA
63.37 nsec,2.986  A,707.4 mV,293.8 mA
64.37 nsec,2.986  A,707.4 mV,293.5 mA
65.37 nsec,2.986  A,707.4 mV,293.4 mA
66.37 nsec,2.986  A,707.4 mV,293.4 mA
67.37 nsec,2.986  A,707.4 mV,293.4 mA
68.37 nsec,2.986  A,707.4 mV,293.4 mA
69.37 nsec,2.986  A,707.4 mV,293.4 mA
70.37 nsec,2.986  A,707.4 mV,293.3 mA
71.37 nsec,2.986  A,707.4 mV,293.3 mA
72.37 nsec,2.986  A,707.4 mV,293.2 mA
72.43 nsec,2.986  A,707.4 mV,293.2 mA
72.58 nsec,2.986  A,707.4 mV,293.2 mA
73.03 nsec,2.986  A,707.4 mV,293.0 mA
